test_name,test_path
AUTH_MARC21_ID_SearchRelatedBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21ID\AUTH_MARC21_ID_SearchRelatedBib.java
AUTH_MARC21_ID_SychAndPTC_AfterCZAuthChange,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21ID\AUTH_MARC21_ID_SychAndPTC_AfterCZAuthChange.java
HeadingEnrichmentFromAuthorityPreferredNonPrefreed,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21ID\HeadingEnrichmentFromAuthorityPreferredNonPrefreed.java
AUTH_MARC21_Mixed_Auth_Priority_Julac,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21MultilingualLikeJulac\AUTH_MARC21_Mixed_Auth_Priority_Julac.java
AUTH_MARC21_Multilingual_Julac_Configuration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21MultilingualLikeJulac\AUTH_MARC21_Multilingual_Julac_Configuration.java
AUTH_MARC21_Multilingual_Julac_Import_PTC_ACTL_F3,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21MultilingualLikeJulac\AUTH_MARC21_Multilingual_Julac_Import_PTC_ACTL_F3.java
AUTH_MARC21_Multipligual_JULAC_allow_multi_preferred_no,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21MultilingualLikeJulac\AUTH_MARC21_Multipligual_JULAC_allow_multi_preferred_no.java
AUTH_MARC21_Multipligual_JULAC_allow_multi_preferred_yes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21MultilingualLikeJulac\AUTH_MARC21_Multipligual_JULAC_allow_multi_preferred_yes.java
AUTH_MARC21_SubjectForSecondIndicator7OnePriorityOneExclude,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21MultilingualLikeJulac\AUTH_MARC21_SubjectForSecondIndicator7OnePriorityOneExclude.java
AUTH_MARC21_SearchRelatedBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Search\AUTH_MARC21_SearchRelatedBib.java
AUTH_ACTL_Facets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_ACTL_Facets.java
AUTH_ACTL_FilterLinkedInventory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_ACTL_FilterLinkedInventory.java
AUTH_MARC21_38X_fields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_38X_fields.java
AUTH_MARC21_5xx_3xx_fields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_5xx_3xx_fields.java
Auth_MARC21_6xx_names_vocabulary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\Auth_MARC21_6xx_names_vocabulary.java
AUTH_MARC21_AdditionalAuthrizedFileds,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_AdditionalAuthrizedFileds.java
AUTH_MARC21_Bare_PTC_subfields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Bare_PTC_subfields.java
AUTH_MARC21_Browse_Order,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Browse_Order.java
AUTH_MARC21_F3_MatchedLinked,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_F3_MatchedLinked.java
Auth_MARC21_F3_subdivisions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\Auth_MARC21_F3_subdivisions.java
AUTH_MARC21_Find_Match_Auth,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Find_Match_Auth.java
AUTH_MARC21_Import_MatchMethod001ToMMS_ID,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Import_MatchMethod001ToMMS_ID.java
AUTH_MARC21_Import_MatchMethod001ToOriginSystemID,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Import_MatchMethod001ToOriginSystemID.java
AUTH_MARC21_Import_MatchMethod153,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Import_MatchMethod153.java
AUTH_MARC21_Import_MatchMethodsCheck,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Import_MatchMethodsCheck.java
AUTH_MARC21_Import_Nonpreferred,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Import_Nonpreferred.java
AUTH_MARC21_Linking_PTC_800_810_subfield_e,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Linking_PTC_800_810_subfield_e.java
AUTH_MARC21_Local_MDEditor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Local_MDEditor.java
AUTH_MARC21_Local_MDEditor_DifferentSeparator,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Local_MDEditor_DifferentSeparator.java
AUTH_MARC21_MultipleAuthMatch_PTC_ACTL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_MultipleAuthMatch_PTC_ACTL.java
AUTH_MARC21_NonMultilingual_880_PTC_ACTL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_NonMultilingual_880_PTC_ACTL.java
Auth_MARC21_No_Linkage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\Auth_MARC21_No_Linkage.java
AUTH_MARC21_PTC_100_700_8xx,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_PTC_100_700_8xx.java
AUTH_MARC21_RelinkToHigherPriority,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_RelinkToHigherPriority.java
AUTH_MARC21_RVK,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_RVK.java
AUTH_MARC21_SpecialFields600_F3AndLinkOnSave,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_SpecialFields600_F3AndLinkOnSave.java
AUTH_MARC21_SpecialFields600_NonPreferredTermCorrection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_SpecialFields600_NonPreferredTermCorrection.java
AUTH_MARC21_SpecialFields600_TestBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_SpecialFields600_TestBase.java
AUTH_MARC21_SpecialFields651,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_SpecialFields651.java
AUTH_MARC21_SubjectForSecondIndicator7OnePriorityMultipleExclude,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_SubjectForSecondIndicator7OnePriorityMultipleExclude.java
AUTH_MARC21_Text_Copy_from_CZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Text_Copy_from_CZ.java
AUTH_MARC21_Text_Field880_Linking_PTC,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Text_Field880_Linking_PTC.java
AUTH_MARC21_Text_Field880_MDEditor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_MARC21_Text_Field880_MDEditor.java
AUTH_PartialLinking_F3_PTC,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_PartialLinking_F3_PTC.java
AUTH_SynchNegative,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\AUTH_SynchNegative.java
MatchHeadings_OtherClassificationNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\MatchHeadings_OtherClassificationNumber.java
MMScreation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\MARC21Text\MMScreation.java
AUTH_BrowseBibHeadings_Arabic,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_BrowseBibHeadings_Arabic.java
AUTH_ContributionWarningMatchingRecords,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_ContributionWarningMatchingRecords.java
AUTH_Contribution_Base,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_Contribution_Base.java
AUTH_Contribution_Base_nmd,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_Contribution_Base_nmd.java
AUTH_CopyFromCommunity_LCNAMES_to_NLI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_CopyFromCommunity_LCNAMES_to_NLI.java
AUTH_MARC21_Hebrew_Multilingual_5xx,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_MARC21_Hebrew_Multilingual_5xx.java
AUTH_MARC21_MultilingualHebrewNLI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_MARC21_MultilingualHebrewNLI.java
AUTH_MARC21_MultilingualHebrew_Base,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_MARC21_MultilingualHebrew_Base.java
AUTH_MARC21_MultilingualHebrew_F3_MatchedLinked,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_MARC21_MultilingualHebrew_F3_MatchedLinked.java
AUTH_MARC21_Multilingual_Heading_from_bib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_MARC21_Multilingual_Heading_from_bib.java
AUTH_MARC21_SubjectForSecondIndicator7_Haifa_CZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_MARC21_SubjectForSecondIndicator7_Haifa_CZ.java
AUTH_SQA_EU01_AuthorityConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\AUTH_SQA_EU01_AuthorityConfiguration.java
NLI_Contribution,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\NLI_Contribution.java
NLI_Contribution_Hebrew,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\NLI_Contribution_Hebrew.java
NLI_Contribution_Hebrew_tests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\NLI\NLI_Contribution_Hebrew_tests.java
AUTH_MARC21_PTC_rules_AuthorityID,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_AuthorityID.java
AUTH_MARC21_PTC_rules_Fields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_Fields.java
AUTH_MARC21_PTC_rules_HierarchyOfRules,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_HierarchyOfRules.java
AUTH_MARC21_PTC_rules_IndicationRule,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_IndicationRule.java
AUTH_MARC21_PTC_rules_Languages,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_Languages.java
AUTH_MARC21_PTC_rules_NLI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_NLI.java
AUTH_MARC21_PTC_rules_SourceCode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_SourceCode.java
AUTH_MARC21_PTC_rules_Vocabularies,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\PtcRules\AUTH_MARC21_PTC_rules_Vocabularies.java
RecentEntitiesAuthSet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\RecentEntities\RecentEntitiesAuthSet.java
RecentEntitiesLocalAuth,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\RecentEntities\RecentEntitiesLocalAuth.java
SBNIntegrationConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\SBN\SBNIntegrationConfiguration.java
AuthoritiesSearchOrderOfSubfields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Search\AuthoritiesSearchOrderOfSubfields.java
AuthSetCatalogFilter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\SetManagement\AuthSetCatalogFilter.java
CZBibSet_IndRule,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\SetManagement\CZBibSet_IndRule.java
LogicalAuthorityCZSets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\SetManagement\LogicalAuthorityCZSets.java
AUTH_Unimarc_AdditionalAuthrizedFileds,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_AdditionalAuthrizedFileds.java
AUTH_Unimarc_Base,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Base.java
AUTH_Unimarc_BinaryIImportAuthorityRecordsWithCR_LF,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_BinaryIImportAuthorityRecordsWithCR_LF.java
AUTH_Unimarc_Classifications,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Classifications.java
Auth_Unimarc_F3_MatchedLinked,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\Auth_Unimarc_F3_MatchedLinked.java
AUTH_Unimarc_ID_410fieldsLinkingBrowse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_ID_410fieldsLinkingBrowse.java
AUTH_Unimarc_ID_Copy_from_CZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_ID_Copy_from_CZ.java
AUTH_Unimarc_ID_Linking_PTC,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_ID_Linking_PTC.java
AUTH_Unimarc_ID_PTC_MultilingualNoLanguageIndicationOnBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_ID_PTC_MultilingualNoLanguageIndicationOnBib.java
AUTH_Unimarc_Priority,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Priority.java
AUTH_UNIMARC_PTC_rules_Fields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_UNIMARC_PTC_rules_Fields.java
AUTH_Unimarc_Text_410_620_F3LinkingBrowse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_410_620_F3LinkingBrowse.java
AUTH_Unimarc_Text_5xx_fields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_5xx_fields.java
AUTH_Unimarc_Text_accent_linking_and_71X_F3,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_accent_linking_and_71X_F3.java
AUTH_Unimarc_Text_Find_Match_Auth,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_Find_Match_Auth.java
AUTH_Unimarc_Text_Import_Nonpreferred_604,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_Import_Nonpreferred_604.java
AUTH_Unimarc_Text_Import_Nonpreferred_Browse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_Import_Nonpreferred_Browse.java
AUTH_Unimarc_Text_MDEditor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_MDEditor.java
AUTH_Unimarc_Text_Task_List,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\AUTH_Unimarc_Text_Task_List.java
ImportAuthoritiesUnimarcToMARC21,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Authority\Unimarc\ImportAuthoritiesUnimarcToMARC21.java
AUTH_MARC21_SpecialFields600_NonPreferredTermCorrectionAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\BrowseAuthorityAT\AUTH_MARC21_SpecialFields600_NonPreferredTermCorrectionAT.java
BrowseAuthBackForwardAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\BrowseAuthorityAT\BrowseAuthBackForwardAT.java
BrowseAuthNamesAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\BrowseAuthorityAT\BrowseAuthNamesAT.java
BrowseAuthSubjectAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\BrowseAuthorityAT\BrowseAuthSubjectAT.java
BrowseUserNotCatalogerSingleInstAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\BrowseAuthorityAT\BrowseUserNotCatalogerSingleInstAT.java
MARC21_LocalAuth_IndRuleAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\IndRulesAT\MARC21_LocalAuth_IndRuleAT.java
AUTH_ACTL_FacetsAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_ACTL_FacetsAT.java
AUTH_ACTL_FilterLinkedInventoryAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_ACTL_FilterLinkedInventoryAT.java
AUTH_MARC21_38X_fieldsAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_38X_fieldsAT.java
AUTH_MARC21_5xx_3xx_fieldsAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_5xx_3xx_fieldsAT.java
AUTH_MARC21_F3_MatchedLinkedAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_F3_MatchedLinkedAT.java
Auth_MARC21_F3_subdivisionsAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\Auth_MARC21_F3_subdivisionsAT.java
AUTH_MARC21_Find_Match_AuthAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Find_Match_AuthAT.java
AUTH_MARC21_Import_MatchMethod001ToMMS_IDAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Import_MatchMethod001ToMMS_IDAT.java
AUTH_MARC21_Import_MatchMethod001ToOriginSystemIDAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Import_MatchMethod001ToOriginSystemIDAT.java
AUTH_MARC21_Import_MatchMethod153AT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Import_MatchMethod153AT.java
AUTH_MARC21_Import_MatchMethodsCheckAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Import_MatchMethodsCheckAT.java
AUTH_MARC21_Import_NonpreferredAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Import_NonpreferredAT.java
AUTH_MARC21_Local_MDEditorAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Local_MDEditorAT.java
AUTH_MARC21_Local_MDEditor_DifferentSeparatorAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Local_MDEditor_DifferentSeparatorAT.java
AUTH_MARC21_MultipleAuthMatch_PTC_ACTLAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_MultipleAuthMatch_PTC_ACTLAT.java
AUTH_MARC21_PTC_100_700_8xxAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_PTC_100_700_8xxAT.java
AUTH_MARC21_RelinkToHigherPriorityAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_RelinkToHigherPriorityAT.java
AUTH_MARC21_RVKAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_RVKAT.java
AUTH_MARC21_SpecialFields600_F3AndLinkOnSaveAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_SpecialFields600_F3AndLinkOnSaveAT.java
AUTH_MARC21_SpecialFields651AT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_SpecialFields651AT.java
AUTH_MARC21_Text_Copy_from_CZAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Text_Copy_from_CZAT.java
AUTH_MARC21_Text_Field880_Linking_PTCAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Text_Field880_Linking_PTCAT.java
AUTH_MARC21_Text_Field880_MDEditorAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_MARC21_Text_Field880_MDEditorAT.java
AUTH_PartialLinking_F3_PTCAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\AUTH_PartialLinking_F3_PTCAT.java
MatchHeadings_OtherClassificationNumberAT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\AuthorityAT\MARC21TextAT\MatchHeadings_OtherClassificationNumberAT.java
CDIActivationWizard,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIActivationWizard.java
CDIAdvancedSearchPage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIAdvancedSearchPage.java
CDIConsortiaNetworkAndMembersSanity,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIConsortiaNetworkAndMembersSanity.java
CDIEditCollectionCDITab,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIEditCollectionCDITab.java
CDIEditCollectionHistoryTab,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIEditCollectionHistoryTab.java
CDIEnvironmentConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIEnvironmentConfiguration.java
CDIExistenceOfCDIDetailsFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIExistenceOfCDIDetailsFields.java
CDIExportResults,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIExportResults.java
CDIGroupSettings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIGroupSettings.java
CDIMultiCampusSanity,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIMultiCampusSanity.java
CDIPublishing,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIPublishing.java
CDISingleInstitutionSanity,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDISingleInstitutionSanity.java
CDIZones,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\CDIZones.java
EasyActiveDB,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\EasyActiveDB.java
EasyActiveSelective,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\EasyActiveSelective.java
FullyFlexibleAggregatorCollectionInCDI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\FullyFlexibleAggregatorCollectionInCDI.java
FullyflexibleCollectionNotInCDIWithoutPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\FullyflexibleCollectionNotInCDIWithoutPortfolio.java
FullyflexibleCollectionNotInCDIWithPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\FullyflexibleCollectionNotInCDIWithPortfolio.java
FullyFlexibleDBCollectionInCDI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\cdi\FullyFlexibleDBCollectionInCDI.java
