test_name,test_path
removenonrelevantoptionsfromvendorsfullacqelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\RemoveNonRelevantOptionsFromVendorsFullAcqElectronicUsersAlmaE.java
removenonrelevantoptionsfromvendorsslimacqelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\RemoveNonRelevantOptionsFromVendorsSlimAcqElectronicUsersAlmaE.java
resourceconfigurationmenufullacqelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\ResourceConfigurationMenuFullAcqElectronicUsersAlmaE.java
resourceconfigurationmenuslimacqelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\ResourceConfigurationMenuSlimAcqElectronicUsersAlmaE.java
slimacqelectronicnonrelevantoptionsgeneralconfigmenunotshowedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\SlimAcqElectronicNonRelevantOptionsGeneralConfigMenuNotShowedAlmaE.java
slimacqelectronicnonrelevantoptionsusersconfigmenunotshowedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\SlimAcqElectronicNonRelevantOptionsUsersConfigMenuNotShowedAlmaE.java
slimacqelectronicusersdiscoveryhiddenalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\SlimAcqElectronicUsersDiscoveryHiddenAlmaE.java
slimacqelectronicusersfulfillmentconfigurationhiddenalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\SlimAcqElectronicUsersFulfillmentConfigurationHiddenAlmaE.java
slimacqelectronicusersloaddeskdepartmentoperatorshiddenalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Configuration\SlimAcqElectronicUsersLoadDeskDepartmentOperatorsHiddenAlmaE.java
exportelectronicportfoliosgooglescholarinterfaceandscopealmastarternz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Consortia\ExportElectronicPortfoliosGoogleScholarInterfaceAndScopeAlmaStarterNZ.java
exportelectronicportfoliosinmemberwithscopekbart_filealmastarternz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Consortia\ExportElectronicPortfoliosInMemberWithScopeKBART_FileAlmaStarterNZ.java
network_relinkportfoliotodifferentbibinnzalmastarternz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Consortia\Network_RelinkPortfolioToDifferentBibInNZAlmaStarterNZ.java
savesetsinnz_frommemberportfoliostitles_nmdalmastarternz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Consortia\SaveSetsInNZ_FromMemberPortfoliosTitles_nmdAlmaStarterNZ.java
testbase_relinkportfoliotodifferentbibalmastarternz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Consortia\TestBase_RelinkPortfolioToDifferentBibAlmaStarterNZ.java
additionallicensetermsalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\AdditionalLicenseTermsAlmaE.java
changeeportfolioinformationalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\ChangeEPortfolioInformationAlmaE.java
deletelicenselinkedtoinventoryalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\DeleteLicenseLinkedToInventoryAlmaE.java
deleteportfoliosjobalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\DeletePortfoliosJobAlmaE.java
exportbibrecordalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\ExportBibRecordAlmaE.java
licenseamendmentalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\LicenseAmendmentAlmaE.java
licensehistoryalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\LicenseHistoryAlmaE.java
licenseinpolwithoutinventoryalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\LicenseInPOLWithoutInventoryAlmaE.java
linkdeletedlicensetoclosedcancelledpolinealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\LinkDeletedLicenseToClosedCancelledPOLineAlmaE.java
linkdeletedlicensetoportfolioandcollectionalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\LinkDeletedLicenseToPortfolioAndCollectionAlmaE.java
mergeandcombinejobdeletealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\MergeAndCombineJobDeleteAlmaE.java
mergeandcombinejobkeepbibalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\MergeAndCombineJobKeepBibAlmaE.java
mergeandcombinejobsuppressalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\MergeAndCombineJobSuppressAlmaE.java
moveelectronicportfoliojobsamemmsid_destinationmergedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\MoveElectronicPortfolioJobSameMMSID_DestinationMergedAlmaE.java
moveelectronicportfoliosameissnandisbn_destinationoverridealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\MoveElectronicPortfolioSameISSNandISBN_DestinationOverrideAlmaE.java
printoutlicensealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\PrintoutLicenseAlmaE.java
removehistoricallicensealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\RemoveHistoricalLicenseAlmaE.java
searchoptionsforlicensesalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\SearchOptionsForLicensesAlmaE.java
updatepolineinformationjobalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\exl_impl\UpdatePOLineInformationJobAlmaE.java
importtoczcollection_localandczportfolioalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Import\ImportToCZcollection_LocalAndCZportfolioAlmaE.java
importupdateelectronicalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Import\ImportUpdateElectronicAlmaE.java
locateexistingresourcealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Import\LocateExistingResourceAlmaE.java
mdimportandupdateportfoliostolocalcollectionalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Import\MDImportAndUpdatePortfoliosToLocalCollectionAlmaE.java
changeeportfolioinformationwithoutpdaalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Jobs\ChangeEPortfolioInformationWithoutPDAAlmaE.java
exportbibrecordslimacqelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Jobs\ExportBibRecordSlimAcqElectronicUsersAlmaE.java
fullacqelectronicusersusageorderupdatepolinesinteresteduserjobnonrelevantelementsalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Jobs\FullAcqElectronicUsersUsageOrderUpdatePOLinesInterestedUserJobNonRelevantElementsAlmaStarter.java
menuentriesalmastarterfullacq,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Menus\MenuEntriesAlmaStarterFullAcq.java
menuentriesalmastarterslimacq,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Menus\MenuEntriesAlmaStarterSlimAcq.java
overlaplut_iz_resources_issn_match_singlematchandmultiplematchalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Overlap\OverlapLuT_IZ_Resources_ISSN_Match_SingleMatchAndMultipleMatchAlmaE.java
slimacqoverlaplut_iz_resources_issn_match_singlematchandmultiplematchalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Overlap\SlimAcqOverlapLuT_IZ_Resources_ISSN_Match_SingleMatchAndMultipleMatchAlmaE.java
activatecollection_suppressedbiburlandmanualactivationfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateCollection_SuppressedBibUrlAndManualActivationFullAcqAlmaStarter.java
activatecollection_suppressedbiburlandmanualactivationslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateCollection_SuppressedBibUrlAndManualActivationSlimAcqAlmaStarter.java
activatecollection_unlinkbibandmanualactivationfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateCollection_UnlinkBibAndManualActivationFullAcqAlmaStarter.java
activatecollection_unlinkbibandmanualactivationslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateCollection_UnlinkBibAndManualActivationSlimAcqAlmaStarter.java
activatecollection_unsuppressedbibmanualactivationfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateCollection_UnsuppressedBibManualActivationFullAcqAlmaStarter.java
activatecollection_unsuppressedbibmanualactivationslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateCollection_UnsuppressedBibManualActivationSlimAcqAlmaStarter.java
activateecollectiondbtypefullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateECollectionDBTypeFullAcqAlmaStarter.java
activateecollectiondbtypeslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateECollectionDBTypeSlimAcqAlmaStarter.java
activateelectronicpackageallportfoliosfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateElectronicPackageAllPortfoliosFullAcqAlmaStarter.java
activateelectronicpackageallportfoliosslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateElectronicPackageAllPortfoliosSlimAcqAlmaStarter.java
activateelectronicpackagecommunityportfoliofullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateElectronicPackageCommunityPortfolioFullAcqAlmaStarter.java
activateelectronicpackagecommunityportfolioslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateElectronicPackageCommunityPortfolioSlimAcqAlmaStarter.java
activateelectronicpackagelocalportfoliofullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateElectronicPackageLocalPortfolioFullAcqAlmaStarter.java
activateelectronicpackagelocalportfolioslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateElectronicPackageLocalPortfolioSlimAcqAlmaStarter.java
activateetitlefromczfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateETitleFromCZFullAcqAlmaStarter.java
activateetitlefromczslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateETitleFromCZSlimAcqAlmaStarter.java
activateportfoliofromczfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivatePortfolioFromCZFullAcqAlmaStarter.java
activateportfoliofromczslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivatePortfolioFromCZSlimAcqAlmaStarter.java
activatetitlefromczfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateTitleFromCZFullAcqAlmaStarter.java
activatetitlefromczslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ActivateTitleFromCZSlimAcqAlmaStarter.java
communityzoneupdatestasklistwithoutorderalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\CommunityZoneUpdatesTaskListWithoutOrderAlmaE.java
cz_correctavailabilityportfolioinizfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\CZ_CorrectAvailabilityPortfolioInIZFullAcqAlmaStarter.java
cz_correctavailabilityportfolioinizslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\CZ_CorrectAvailabilityPortfolioInIZSlimAcqAlmaStarter.java
deleteportfoliojobalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\DeletePortfolioJobAlmaE.java
deleteportfoliojobfullacqelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\DeletePortfolioJobFullAcqElectronicUsersAlmaE.java
electronicportfoliodisplayfieldsalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ElectronicPortfolioDisplayFieldsAlmaE.java
existingecollection_addservice_addandeditlocalportfoliowithnewtitlefullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ExistingECollection_AddService_AddAndEditLocalPortfolioWithNewTitleFullAcqAlmaStarter.java
existingecollection_addservice_addandeditlocalportfoliowithnewtitleslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\ExistingECollection_AddService_AddAndEditLocalPortfolioWithNewTitleSlimAcqAlmaStarter.java
movesetofportfoliosfullacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\MoveSetOfPortfoliosFullAcqAlmaStarter.java
movesetofportfoliosslimacqalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\MoveSetOfPortfoliosSlimAcqAlmaStarter.java
polinetabinlicensefullacqelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\POLineTabInLicenseFullAcqElectronicUsersAlmaE.java
slimacqelectronicusersusageeditcreateportfoliorecordsalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Portfolio\SlimAcqElectronicUsersUsageEditCreatePortfolioRecordsAlmaStarter.java
slimacq_electronic_users_overlapcec_sourcefromiz_targetfromcz_iz_partof_cz_matchissn_almastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\report\SlimAcq_Electronic_Users_OverlapCEC_SourceFromIZ_TargetFromCZ_IZ_PartOf_CZ_MatchISSN_AlmaStarter.java
slimacqelectronicbrowseshelflistnotshowedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\General\SlimAcqElectronicBrowseShelfListNotShowedAlmaE.java
slimacqelectronicrsspublishingprofilenotshowedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\General\SlimAcqElectronicRSSPublishingProfileNotShowedAlmaE.java
slimacqelectronicusermanagecollectionnotshowedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\General\SlimAcqElectronicUserManageCollectionNotShowedAlmaE.java
slimacqelectronicusersearchresultsotherdetailsalltitlewithrelatedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\General\SlimAcqElectronicUserSearchResultsOtherDetailsAllTitleWithRelatedAlmaE.java
slimacqelectronicusersearchresultsotherdetailselectronicportfolioalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\General\SlimAcqElectronicUserSearchResultsOtherDetailsElectronicPortfolioAlmaE.java
slimacqelectronicusersearchresultsotherdetailselectronictitlewithrelatedalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\General\SlimAcqElectronicUserSearchResultsOtherDetailsElectronicTitleWithRelatedAlmaE.java
slimacqelectronicmergeandcombinejobkeepnonpreferredrecordalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\MergeAndCombine\SlimAcqElectronicMergeAndCombineJobKeepNonPreferredRecordAlmaE.java
fullacqelectronicuserscommunityzoneupdatestasklistwithorderalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\Reports\FullAcqElectronicUsersCommunityZoneUpdatesTaskListWithOrderAlmaE.java
slimacqelectronicgeneralpublishingbibliographicsrecordsalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Resources\Reports\SlimAcqElectronicGeneralPublishingBibliographicsRecordsAlmaE.java
managecollectionsmenuhiddenfullaquisitionelectronicusersalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\RM\ManageCollectionsMenuHiddenFullAquisitionElectronicUsersAlmaE.java
fullacqelectronicusersusageorderrecordscustomizationconfignonrelevantelementsalmastarter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\search\FullAcqElectronicUsersUsageOrderRecordsCustomizationConfigNonRelevantElementsAlmaStarter.java
displaylogicrulesandsortprimovealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\uresolver\DisplayLogicRulesAndSortPrimoVEAlmaE.java
generaleservice_hidegeneraleservicealmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\uresolver\GeneralEService_HideGeneralEServiceAlmaE.java
onlineservicesorderalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\uresolver\OnlineServicesOrderAlmaE.java
publicaccessmodelalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\uresolver\PublicAccessModelAlmaE.java
generalsystemadminroleslimalmae,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\Users\GeneralSystemAdminRoleSlimAlmaE.java
almaeconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\AlmaEConfiguration.java
almaenetworkconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\almaE\AlmaENetworkConfiguration.java
dashboard,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\objects\Dashboard.java
report,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\objects\Report.java
scheduleddashboard,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\objects\ScheduledDashboard.java
scheduledreport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\objects\ScheduledReport.java
widgets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\objects\Widgets.java
obi_qq_reports,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\OBI_QQ_Reports.java
obi_qq_reportsbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\OBI_QQ_ReportsBase.java
obi_reports,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analytics\OBI_Reports.java
additemstosetfromanalytics,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analyticsNG\objectsNG\AddItemsToSetFromAnalytics.java
dashboardng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analyticsNG\objectsNG\DashboardNG.java
reportng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analyticsNG\objectsNG\ReportNG.java
scheduleddashboardng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analyticsNG\objectsNG\ScheduledDashboardNG.java
scheduledreportng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analyticsNG\objectsNG\ScheduledReportNG.java
widgetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\analyticsNG\objectsNG\WidgetsNG.java
acquisitionmethodapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\AcquisitionMethodAPI.java
apivendorsets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\APIVendorSets.java
cancelphysicalorderdonotreceiveapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\CancelPhysicalOrderDoNotReceiveAPI.java
cancelphysicalorderreceiveapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\CancelPhysicalOrderReceiveAPI.java
createelectronicpolwithapiandactivatefromcz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\CreateElectronicPOLwithAPIandActivateFromCZ.java
createphysicalorderwithinterestedusers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\CreatePhysicalOrderWithInterestedUsers.java
createpolsviaapi_fuzzymatch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\CreatePOLsviaAPI_FuzzyMatch.java
createreceiveditemsviaapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\CreateReceivedItemsViaAPI.java
defaultpoltype,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\DefaultPOLType.java
filterbibbydateparametersapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\FilterBibByDateParametersAPI.java
fundsandtransactionsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\FundsAndTransactionsAPI.java
getinvoiceapi_limitparameter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\GetInvoiceAPI_LimitParameter.java
getinvoiceapi_specificinvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\GetInvoiceAPI_SpecificInvoice.java
getvendorpolsandinvoicesapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\GetVendorPOLsAndInvoicesAPI.java
invoiceattachmentsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\InvoiceAttachmentsAPI.java
labelprinting,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\LabelPrinting.java
licenseattachmentsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\LicenseAttachmentsAPI.java
licensetermsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\LicenseTermsAPI.java
polwithitemacquireforrelation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\POLwithItemAcquireForRelation.java
postputdeletefunds,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\PostPutDeleteFunds.java
receivingapi_co,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\ReceivingAPI_CO.java
receivingapi_ot,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\ReceivingAPI_OT.java
retrievepolinesbyitemandbibparamsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\RetrievePOLinesByItemAndBibParamsAPI.java
retrievepolinesbyitemandpolparamsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\RetrievePOLinesByItemAndPOLParamsAPI.java
retrievepolinesbyitemparamsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\RetrievePOLinesByItemParamsAPI.java
retrievepolinesbypolandbibparamsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\RetrievePOLinesByPOLAndBibParamsAPI.java
sortpolinesbyitemparamsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\SortPOLinesByItemParamsAPI.java
updateorderapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\UpdateOrderAPI.java
updateorderapibyintervals,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\acq\UpdateOrderAPIByIntervals.java
addupdatedublincorebibapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\AddUpdateDublinCoreBibAPI.java
collectiondlfandsuppresscollections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\CollectionDLFAndSuppressCollections.java
createanddeletedraftdeposit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\CreateAndDeleteDraftDeposit.java
createdepositapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\CreateDepositAPI.java
deliverybymmsid,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\DeliveryByMMSID.java
depositprofileandcreatedepositwithaccessrightsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\DepositProfileAndCreateDepositWithAccessRightsAPI.java
getdetailedmdimportjobdetailsapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\GetDetailedMDImportJobDetailsAPI.java
getrepresentationdetailswithdepositidapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\GetRepresentationDetailsWithDepositIDAPI.java
getrepresentationwithrequestidapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\GetRepresentationWithRequestIDAPI.java
testdepositprofileapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\digital\TestDepositProfileAPI.java
blocksdisplayinprimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\BlocksDisplayInPrimo.java
cashapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\CashAPI.java
changeduedatebyapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\ChangeDueDateByAPI.java
changeiteminfoapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\ChangeItemInfoAPI.java
closedlibraryapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\API\fulf\ClosedLibraryAPI.java
